PublishDate,word,word_count,rank
2016-07-07,economy,54,1
2016-07-06,to,108,1
2016-07-05,to,135,1
2016-07-04,to,93,1
2016-07-03,to,70,1
2016-07-02,to,51,1
2016-07-01,to,106,1
2016-06-30,Obama,139,1
2016-06-29,Obama,125,1
2016-06-28,to,121,1
2016-06-27,to,110,1
2016-06-26,to,50,1
2016-06-26,economy,50,1
2016-06-25,Obama,62,1
2016-06-24,Brexit,163,1
2016-06-23,Obama,124,1
2016-06-22,to,107,1
2016-06-21,to,114,1
2016-06-20,Obama,112,1
2016-06-19,to,60,1
2016-06-18,Obama,58,1
2016-06-17,to,113,1
2016-06-16,to,136,1
2016-06-15,economy,122,1
2016-06-14,Obama,145,1
2016-06-13,Microsoft,259,1
2016-06-12,Obama,93,1
2016-06-11,to,40,1
2016-06-10,to,100,1
2016-06-09,Obama,155,1
2016-06-08,to,99,1
2016-06-07,to,115,1
2016-06-06,Obama,154,1
2016-06-05,to,57,1
2016-06-04,Obama,86,1
2016-06-03,to,99,1
2016-06-02,to,136,1
2016-06-01,to,149,1
2016-05-31,to,169,1
2016-05-30,to,120,1
2016-05-29,to,57,1
2016-05-28,Obama,34,1
2016-05-27,to,106,1
2016-05-26,to,145,1
2016-05-25,to,147,1
2016-05-24,to,119,1
2016-05-23,to,120,1
2016-05-22,to,100,1
2016-05-21,to,92,1
2016-05-20,to,122,1
2016-05-19,to,61,1
2016-05-18,to,67,1
2016-05-17,to,116,1
2016-05-16,to,124,1
2016-05-15,to,66,1
2016-05-14,Obama,70,1
2016-05-13,to,168,1
2016-05-12,to,148,1
2016-05-11,to,103,1
2016-05-10,to,166,1
2016-05-09,to,134,1
2016-05-08,to,53,1
2016-05-07,Obama,85,1
2016-05-06,Obama,160,1
2016-05-05,to,106,1
2016-05-04,to,111,1
2016-05-03,to,91,1
2016-05-02,Microsoft,108,1
2016-05-01,Obama,92,1
2016-04-30,in,90,1
2016-04-29,to,119,1
2016-04-28,to,152,1
2016-04-27,to,97,1
2016-04-26,to,120,1
2016-04-25,to,114,1
2016-04-24,Obama,110,1
2016-04-23,Obama,115,1
2016-04-22,Obama,146,1
2016-04-21,to,143,1
2016-04-20,to,109,1
2016-04-19,to,116,1
2016-04-18,to,104,1
2016-04-17,economy,86,1
2016-04-16,economy,56,1
2016-04-15,to,101,1
2016-04-14,to,172,1
2016-04-13,to,132,1
2016-04-12,to,128,1
2016-04-11,to,149,1
2016-04-10,Obama,83,1
2016-04-09,Obama,66,1
2016-04-08,Obama,139,1
2016-04-07,Obama,122,1
2016-04-06,to,116,1
2016-04-05,Obama,149,1
2016-04-04,to,129,1
2016-04-03,economy,41,1
2016-04-02,Obama,76,1
2016-04-01,Obama,167,1
2016-03-31,to,141,1
2016-03-30,to,187,1
2016-03-29,to,140,1
2016-03-28,Obama,127,1
2016-03-27,to,58,1
2016-03-26,Obama,61,1
2016-03-25,to,83,1
2016-03-24,Microsoft,106,1
2016-03-23,to,121,1
2016-03-22,to,175,1
2016-03-21,to,127,1
2016-03-20,Obama,83,1
2016-03-19,Obama,44,1
2016-03-18,to,100,1
2016-03-17,to,110,1
2016-03-16,Obama,227,1
2016-03-15,Obama,177,1
2016-03-14,Microsoft,130,1
2016-03-13,economy,52,1
2016-03-12,Obama,100,1
2016-03-11,Obama,156,1
2016-03-10,Obama,235,1
2016-03-09,to,136,1
2016-03-08,Obama,121,1
2016-03-07,to,152,1
2016-03-06,to,44,1
2016-03-05,to,61,1
2016-03-04,to,112,1
2016-03-03,Obama,110,1
2016-03-02,Obama,120,1
2016-03-01,to,184,1
2016-02-29,to,99,1
2016-02-28,to,68,1
2016-02-27,economy,46,1
2016-02-26,to,89,1
2016-02-25,to,109,1
2016-02-24,to,119,1
2016-02-23,to,136,1
2016-02-22,Obama,140,1
