word1_word2,A,Abbas,After,Arab,Bank,Conflict,Day,EU,East,France,French,From,Gaza,Greek,Hamas,How,In,Is,Israel,IsraelPalestine,Israeli,IsraeliPalestinian,Israels,Jerusalem,Jewish,Latest,Middle,Netanyahu,New,Of,On,Palestine,Palestines,Palestinian,Palestinians,Peace,Police,President,Report,Sanders,Solidarity,State,Students,Sushma,Swaraj,Syria,Texas,The,This,To,Today,Trump,UK,UN,US,Week,West,Why,With,World,a,about,after,against,and,arrested,as,at,be,by,calls,children,conflict,de,flooding,for,from,in,into,is,killed,la,leader,man,new,not,of,on,over,peace,rights,says,state,support,talks,team,th,the,to,up,visit,will,with
killed,0,0,0,0,2,0,0,0,19,0,0,0,3,0,0,1,0,0,9,0,12,0,0,0,1,4,0,0,0,0,0,37,0,25,14,0,16,0,0,1,0,0,0,0,0,2,35,5,0,0,0,0,0,2,12,0,2,1,0,0,4,1,5,0,6,0,7,2,1,21,1,10,0,0,41,5,1,107,0,2,171,0,1,3,2,0,18,9,0,0,0,7,0,0,0,0,1,12,12,2,0,0,5
On,77,0,6,0,3,1,17,3,2,1,2,12,0,1,0,17,72,75,11,3,3,1,0,0,0,5,4,0,27,60,971,27,0,7,1,1,2,53,11,17,1,14,2,1,1,1,0,161,6,148,1,26,7,3,46,1,4,16,55,6,11,1,1,0,33,0,6,0,2,1,0,0,0,0,0,13,1,19,0,7,0,0,0,0,2,0,24,14,0,0,0,4,1,1,0,0,4,42,39,1,2,0,9
for,157,14,45,12,50,3,38,96,18,17,19,28,19,10,12,65,40,203,176,28,58,9,10,8,11,23,10,21,225,3,13,527,20,180,38,46,5,279,35,61,5,93,39,21,12,45,15,231,54,6,5,173,208,82,494,27,35,142,71,78,1011,59,118,49,798,23,359,260,231,103,250,19,6,1,10,11091,110,1352,41,572,5,0,13,40,353,147,887,635,85,43,47,267,59,217,57,28,26,1673,2002,175,130,167,347
support,0,6,1,1,4,0,1,27,1,1,4,0,0,1,0,4,2,1,7,2,0,0,0,0,3,2,0,0,7,0,1,51,3,28,3,0,0,7,1,2,1,5,0,1,0,0,0,4,1,1,0,3,4,5,26,0,2,4,0,2,15,5,24,6,75,0,18,5,2,3,3,1,1,0,0,217,19,88,1,21,0,0,0,1,18,9,74,42,6,2,1,12,5,619,1,0,0,37,217,6,3,37,49
children,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,1,9,0,1,0,0,0,0,1,3,0,0,23,4,21,1,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1,1,1,0,0,0,0,0,0,2,2,0,0,12,0,6,5,1,3,0,94,1,0,5,19,2,28,1,0,10,0,0,3,1,1,16,7,1,1,1,1,0,1,0,0,0,11,21,0,1,0,7
Greek,0,2,2,1,2,0,0,2,0,0,0,2,0,174,0,1,1,1,3,0,2,0,0,0,0,0,0,0,2,1,1,39,0,12,0,0,0,1,0,0,0,9,0,0,0,0,0,4,1,3,0,0,0,0,0,1,0,0,1,0,6,2,0,0,7,0,7,0,0,7,4,0,0,0,0,10,0,60,1,4,0,0,0,0,1,0,23,15,0,0,0,8,11,1,2,0,0,14,47,2,0,3,1
Trump,33,0,17,0,4,5,3,1,2,0,0,11,0,0,0,33,43,83,20,26,1,4,2,1,1,10,1,1,14,24,26,16,0,2,1,1,1,94,5,43,0,14,0,0,0,1,1,82,27,39,0,1698,6,1,60,2,3,20,33,21,171,47,20,22,165,0,59,86,46,41,14,1,1,0,0,173,17,167,10,112,0,0,4,6,5,65,158,228,35,5,0,100,0,3,8,2,1,239,301,25,7,36,56
Netanyahu,2,1,0,1,0,2,0,3,0,5,6,0,0,0,0,0,2,2,15,9,14,1,13,0,0,0,0,163,1,1,0,18,2,8,0,5,0,1,5,1,0,3,0,0,0,2,0,4,0,0,0,1,0,3,10,0,0,0,8,0,4,0,1,4,16,0,9,3,1,1,1,1,0,0,0,21,8,20,0,1,0,0,0,0,1,0,20,28,7,3,1,11,0,0,7,0,0,7,51,1,5,2,23
in,109,25,49,31,131,13,38,111,97,32,39,36,67,60,22,154,24,138,200,52,154,12,32,39,17,88,35,20,216,4,19,926,41,290,74,27,29,266,69,68,9,171,41,13,9,155,111,398,100,22,5,167,296,74,1058,77,86,108,92,137,888,102,138,82,829,32,477,510,227,359,76,28,36,2,64,1352,131,13914,39,476,107,1,34,39,311,154,1491,874,129,45,32,398,58,88,73,17,90,1899,3282,228,156,296,474
With,47,1,18,3,5,4,11,5,0,4,0,23,0,1,0,11,54,69,21,1,3,0,2,0,0,6,1,8,75,40,55,34,1,10,4,14,0,89,4,16,2,12,7,0,0,5,1,83,17,88,5,33,6,4,60,7,2,15,1364,10,65,0,0,0,64,0,24,39,0,13,0,0,0,2,0,71,3,92,4,8,0,0,0,0,8,0,84,97,0,0,0,0,0,0,0,2,3,77,231,1,1,2,4
Palestines,4,13,0,11,2,5,3,0,6,0,0,0,1,0,1,6,2,2,11,0,2,0,1,2,0,0,1,2,5,1,0,0,191,2,2,1,0,3,1,0,0,4,1,0,0,1,1,11,1,0,0,0,0,2,2,0,3,0,1,1,10,2,0,1,13,0,4,8,3,1,1,4,1,0,0,20,0,41,0,10,0,0,0,1,3,1,33,12,1,2,0,2,1,3,1,6,3,16,33,0,1,3,3
is,58,5,10,5,18,0,10,25,3,3,7,8,1,4,8,110,15,8,41,6,21,1,5,1,3,15,12,1,29,2,7,83,10,47,4,4,0,82,12,37,0,19,0,0,0,20,4,345,149,9,5,112,68,2,209,11,7,208,8,14,771,107,42,20,371,0,106,126,57,67,3,0,6,0,1,572,57,476,37,4222,2,0,14,9,138,216,524,426,69,8,6,280,21,21,1,2,14,1167,897,69,16,30,164
How,22,0,4,0,5,3,5,5,0,0,2,19,1,1,1,1516,26,117,18,2,10,2,5,1,2,2,1,0,23,10,17,27,6,19,2,1,0,36,4,7,0,9,1,0,0,4,1,110,17,48,1,33,11,0,60,5,4,5,11,19,150,14,3,1,146,0,13,12,8,18,0,0,0,0,0,65,42,154,11,110,1,0,0,2,20,5,114,94,8,3,0,1,3,4,1,0,0,576,400,21,3,52,37
talks,2,0,0,0,0,0,1,17,3,12,6,1,1,2,1,1,1,0,23,9,1,3,2,0,0,1,3,7,1,0,0,34,1,8,4,1,0,8,0,3,0,2,0,3,4,8,1,2,0,0,0,8,3,6,17,0,0,3,0,9,11,33,4,2,47,0,18,20,1,6,12,0,1,0,0,57,3,73,1,1,0,0,0,0,5,1,47,61,10,22,0,5,8,1,344,1,1,36,96,9,4,6,55
IsraeliPalestinian,2,0,0,0,0,14,0,2,0,8,0,1,0,0,0,2,0,3,4,0,0,86,0,0,1,1,0,1,0,1,1,1,0,0,0,12,0,3,0,3,0,0,1,0,0,1,0,5,3,1,0,4,0,8,1,0,0,4,0,0,3,2,0,0,1,0,0,4,1,1,0,0,12,0,0,9,0,12,1,1,0,0,0,0,1,0,9,8,1,16,1,0,0,0,3,0,0,14,22,0,0,2,1
Latest,5,0,6,0,0,1,0,2,2,3,0,3,0,0,0,2,7,15,10,0,1,1,0,0,0,308,1,0,2,5,5,21,0,1,0,1,1,9,1,1,0,2,0,0,0,1,14,165,2,4,0,10,1,0,12,0,0,0,6,1,17,4,13,0,12,0,1,20,1,2,2,0,0,0,16,23,1,88,0,15,4,0,1,0,4,0,30,23,2,0,0,6,0,2,1,0,11,12,42,7,0,0,10
Israels,1,1,2,1,3,0,0,1,0,0,4,1,3,0,0,5,5,9,1,0,0,0,163,0,0,0,0,13,1,5,0,40,1,21,7,1,0,2,3,1,0,1,0,0,0,1,0,10,0,1,0,2,1,8,2,0,3,2,2,1,8,3,1,8,14,0,4,9,2,2,0,1,0,2,0,10,0,32,3,5,0,0,0,0,2,2,51,21,4,5,2,1,0,0,2,0,0,11,30,2,1,1,7
flooding,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,32,0,0,0,0,18,0,0,0,0,0,0,0,0,0,42,13,0,0,0,0,2,0,0,0,3,1,0,0,1,0,15,0,4,0,1,1,0,8,3,5,0,0,98,10,0,64,0,1,41,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,11,3,10,0,0,0,2
arrested,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,3,0,0,40,0,4,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,1,1,72,2,2,0,1,0,0,0,0,0,23,1,32,0,0,0,0,0,25,0,0,4,4,6,0,1,0,0,0,0,0,0,3,16,0,0,0,4
UN,1,4,0,0,6,2,9,0,3,1,0,3,4,0,1,0,8,2,41,10,21,8,8,1,0,0,4,3,19,4,3,115,2,50,10,3,0,3,14,0,10,3,1,0,0,13,0,8,0,10,0,1,1,369,13,0,6,0,4,8,2,1,2,4,17,0,9,29,19,10,18,1,4,0,0,82,8,74,3,2,2,0,1,1,2,6,81,47,13,7,26,3,4,5,6,0,0,20,143,4,0,0,14
This,13,1,2,0,2,1,9,2,1,2,2,8,0,1,0,17,23,104,1,0,2,3,0,1,2,2,1,0,12,8,6,48,1,9,1,0,0,27,2,1,0,8,0,0,0,1,0,43,677,26,0,27,0,0,30,94,1,22,17,3,72,10,0,1,46,0,8,16,19,5,0,0,1,0,0,54,10,100,8,149,0,0,0,0,7,35,60,57,1,1,0,6,1,1,0,0,16,167,133,4,0,12,9
